PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        14.3.0
   description            The Surface_Geometry_Start_Stop class contains attributes providing surface geometry parameters given as pairs corresponding to the beginning and end of the observation. For a parameter, if either the start or stop parameter is given, both must be provided. If any values from this class are included in the label, the parameters geometry_start_time_utc and geometry_stop_time_utc must be given in the enclosing Geometry_Orbiter class. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:lat_long_method
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_subsolar_azimuth
